20792	50669	/an-giang-cong-an-xa-phu-an-phoi-hop-voi-doi-cat-nha-tu-thien-ho-tro-cat-nha-cho-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	AN GIANG: Công an xã Phú An phối hợp với Đội cất nhà từ thiện hỗ trợ cất nhà cho người chấp hành xong án phạt tù tái hòa nhập cộng đồng.
20793	50672	/an-giang-my-thoi-dong-hanh-cung-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	AN GIANG: Mỹ Thới: Đồng hành cùng người chấp hành xong án phạt tù tái hòa nhập cộng đồng
20794	50675	/thanh-hoa-cong-an-xa-quang-ninh-to-chuc-hoi-nghi-tuyen-truyen-pho-bien-giao-duc-phap-luat-tu-van-gioi-thieu-viec-lam-ho-tro-vay-von-doi-voi-nguoi-chap-hanh-an-hinh-su-tai-cong-dong-nguoi-tai-hoa-nhap-cong-dong-va-nhung-nguoi-co-nguy-co-pham-toi-tren-dia-ban-xa.html	THANH HÓA: Công an xã Quảng Ninh tổ chức Hội nghị tuyên truyền phổ biến giáo dục pháp luật, tư vấn giới thiệu việc làm, hỗ trợ vay vốn đối với người chấp hành án hình sự tại cộng đồng, người tái hoà nhập cộng đồng và những người có nguy cơ phạm tội trên địa bàn xã
20795	50678	/cao-bang-khong-ai-bi-bo-lai-phia-sau-chuyen-nguoi-hoan-luong-sau-khi-chap-hanh-xong-an-phat-tu-tro-ve-dia-phuong-ai-cung-mong-muon-duoc-bat-dau-mot-cuoc.html	CAO BẰNG: KHÔNG AI BỊ BỎ LẠI PHÍA SAU - CHUYỆN NGƯỜI HOÀN LƯƠNG Sau khi chấp hành xong án phạt tù, trở về địa phương, ai cũng mong muốn được bắt đầu một cuộc
20796	50681	/bac-ninh-cong-an-tinh-bac-ninh-tang-cuong-tuyen-truyen-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	BẮC NINH: Công an tỉnh Bắc Ninh: Tăng cường tuyên truyền, hỗ trợ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
20797	50684	/thai-nguyen-nam-cuong-ra-mat-mo-hinh-quan-ly-giam-sat-giao-duc-nguoi-chap-hanh-xong-hinh-phat-tu-tro-ve-dia-phuong-tai-hoa-nhap-cong-dong.html	THÁI NGUYÊN: Nam Cường ra mắt mô hình “Quản lý, giám sát, giáo dục người chấp hành xong hình phạt tù trở về địa phương tái hòa nhập cộng đồng"
20798	50687	/quang-ninh-tuyen-tuyen-phap-luat-gioi-thieu-viec-lam-ho-tro-vay-von-cho-nguoi-chap-hanh-xong-an-phat-tu.html	QUẢNG NINH: Tuyên tuyền pháp luật, giới thiệu việc làm, hỗ trợ vay vốn cho người chấp hành xong án phạt tù
20799	50690	/tuyen-quang-tu-van-viec-lam-cho-hon-300-nguoi-sap-chap-hanh-xong-an-phat-tu.html	TUYÊN QUANG: Tư vấn việc làm cho hơn 300 người sắp chấp hành xong án phạt tù
20800	50693	/son-la-buoc-qua-loi-lam.html	SƠN LA: BƯỚC QUA LỖI LẦM
20801	50951	/son-la-ky-ket-chuong-trinh-phoi-hop-ve-tin-dung-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	SƠN LA: Ký kết chương trình phối hợp về tín dụng đối với người chấp hành xong án phạt tù
20802	50699	/phu-tho-tang-cuong-phoi-hop-thuc-hien-tin-dung-doi-voi-nguoi-chap-hanh-xong-an-phat-tu-03-11-2025.html	PHÚ THỌ: Tăng cường phối hợp thực hiện tín dụng đối với người chấp hành xong án phạt tù
20803	50702	/phu-tho-giup-nguoi-lam-lo-tai-hoa-nhap-cong-dong.html	PHÚ THỌ: Giúp người lầm lỡ tái hòa nhập cộng đồng
20804	50948	/thai-nguyen-ra-mat-mo-hinh-ket-noi-tao-viec-lam-cho-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong-tai-xa-dong-hy.html	THÁI NGUYÊN: Ra mắt mô hình “Kết nối, tạo việc làm cho người chấp hành xong án phạt tù, tái hòa nhập cộng đồng” tại xã Đồng Hỷ"
20805	50708	/bac-ninh-cong-an-tinh-bac-ninh-ky-ket-chinh-sach-tin-dung-ho-tro-nguoi-chap-hanh-xong-an.html	BẮC NINH: Công an tỉnh Bắc Ninh ký kết chính sách tín dụng hỗ trợ người chấp hành xong án phạt tù
20806	50711	/bac-ninh-giai-ngan-hon-10-2-ty-dong-cho-nguoi-chap-hanh-xong-an-phat-tu-dau-tu-san-xuat-kinh-doanh.html	BẮC NINH: Giải ngân hơn 10,2 tỷ đồng cho người chấp hành xong án phạt tù đầu tư sản xuất, kinh doanh
20807	50714	/bac-ninh-ky-ket-chuong-trinh-phoi-hop-ve-tin-dung-voi-nguoi-chap-hanh-xong-an-phat-tu.html	BẮC NINH: Ký kết Chương trình phối hợp về tín dụng với người chấp hành xong án phạt tù
20808	50717	/nghe-an-hieu-qua-tu-chinh-sach-tin-dung-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	NGHỆ AN: Hiệu quả từ chính sách tín dụng đối với người chấp hành xong án phạt tù
20810	50720	/nguon-von-ngan-hang-chinh-sach-xa-hoi-giup-gia-dinh-nguoi-chap-hanh-xong-an-phat-tu-vuon-len-on-dinh-cuoc-song.html	VĨNH LONG: Nguồn vốn Ngân hàng Chính sách - Xã hội giúp gia đình người chấp hành xong án phạt tù vươn lên ổn định cuộc sống
20811	50723	/khanh-hoa-ket-qua-thuc-hien-quyet-dinh-so-22-cua-thu-tuong-chinh-phu-ve-vay-von-tin-dung-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	KHÁNH HÒA: Kết quả thực hiện Quyết định số 22 của Thủ tướng Chính phủ về vay vốn tín dụng đối với người chấp hành xong án phạt tù
20812	50726	/phu-tho-mo-loi-hoan-luong.html	PHÚ THỌ: Mở lối hoàn lương
20813	50729	/khanh-hoa-ubnd-phuong-bac-nha-trang-trien-khai-ke-hoach-ve-tin-dung-cho-nguoi-chap-hanh-xong-an-phat-tu.html	 KHÁNH HÒA: UBND PHƯỜNG BẮC NHA TRANG TRIỂN KHAI KẾ HOẠCH  VỀ TÍN DỤNG CHO NGƯỜI CHẤP HÀNH XONG ÁN PHẠT TÙ
20814	50945	/da-nang-gap-mat-doi-thoai-va-ho-tro-tai-hoa-nhap-cong-dong-cho-nguoi-chap-hanh-an.html	ĐÀ NẴNG: GẶP MẶT, ĐỐI THOẠI VÀ HỖ TRỢ TÁI HÒA NHẬP CỘNG ĐỒNG CHO NGƯỜI CHẤP HÀNH ÁN
20815	50735	/can-thotap-huan-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-nam-2025.html	CẦN THƠ: Tập huấn công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng năm 2025
20816	50738	/da-nang-nang-cao-hieu-qua-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong.html	ĐÀ NẴNG: Nâng cao hiệu quả công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng
20817	50741	/hung-yen-cong-an-tinh-hung-yen-to-chuc-hoi-nghi-tap-huan-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-nam-2025.html	HƯNG YÊN: Công an tỉnh Hưng Yên tổ chức Hội nghị tập huấn công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng năm 2025
20818	50744	/lang-son-bao-dam-dan-chu-cong-bang-khach-quan-minh-bach-trong-cong-tac-dac-xa.html	LẠNG SƠN: Bảo đảm dân chủ, công bằng, khách quan, minh bạch trong công tác đặc xá
20819	50747	/tuyen-quang-tong-ket-cong-tac-dac-xa-va-tai-hoa-nhap-cong-dong-nam-2025.html	TUYÊN QUANG: Tổng kết công tác đặc xá và tái hòa nhập cộng đồng năm 2025
20820	50750	/thai-nguyen-tong-ket-cong-tac-dac-xa-va-cong-tac-tai-hoa-nhap-cong-dong-doi-voi-nguoi-duoc-dac-xa-nam-2025.html	THÁI NGUYÊN: Tổng kết công tác đặc xá và công tác tái hòa nhập cộng đồng đối với người được đặc xá năm 2025
20821	50753	/thai-nguyen-tong-ket-cong-tac-dac-xa-va-cong-tac-tai-hoa-nhap-cong-dong-doi-voi-nguoi-duoc-dac-xa-nam-2025.html	THÁI NGUYÊN: Tổng kết công tác đặc xá và công tác tái hòa nhập cộng đồng đối với người được đặc xá năm 2025
20822	50756	/phu-tho-phat-huy-hieu-qua-phong-trao-toan-dan-bao-ve-an-ninh-to-quoc.html	PHÚ THỌ: Phát huy hiệu quả phong trào Toàn dân bảo vệ an ninh Tổ quốc
20823	50759	/phu-tho-dam-bao-cho-nguoi-tai-dac-xa-hoa-nhap-cong-dong-tot.html	PHÚ THỌ: Đảm bảo cho người tái đặc xá hòa nhập cộng đồng tốt
20824	50762	/son-la-tong-ket-cong-tac-dac-xa-va-tai-hoa-nhap-cong-dong-doi-voi-nguoi-duoc-dac-xa-nam-2025.html	SƠN LA: Tổng kết công tác đặc xá và tái hoà nhập cộng đồng đối với người được đặc xá năm 2025
20825	50765	/dien-bien-pho-giam-doc-ngan-hang-csxh-dien-bien-tin-dung-chinh-sach-la-nguon-von-mua-dam-tham-lau-giam-ngheo-ben-vung.html	ĐIỆN BIÊN: Phó Giám đốc Ngân hàng CSXH Điện Biên: Tín dụng chính sách là nguồn vốn "mưa dầm thấm lâu", giảm nghèo bền vững
20826	50768	/nguon-von-tin-dung-chinh-sach-tiep-suc-nguoi-ngheo-vuon-len.html	NGÂN HÀNG CSXH: Nguồn vốn tín dụng chính sách tiếp sức người nghèo vươn lên
20827	50771	/dong-nai-trao-co-hoi-gieo-niem-tin-cho-nhung-cuoc-doi-hoan-luong.html	ĐỒNG NAI: Trao cơ hội, gieo niềm tin cho những cuộc đời hoàn lương
20828	50774	/nguoi-chap-hanh-xong-an-phat-tu-duoc-tu-van-phap-luat-va-vay-von-chinh-sach.html	ĐỒNG NAI: Người chấp hành xong án phạt tù được tư vấn pháp luật và vay vốn chính sách
20829	50777	/quang-tri-tong-ket-cong-tac-dac-xa-va-tai-hoa-nhap-cong-dong-doi-voi-nguoi-duoc-dac-xa-nam-2025.html	QUẢNG TRỊ: Tổng kết công tác đặc xá và tái hòa nhập cộng đồng đối với người được đặc xá năm 2025
20830	50780	/ca-mau-tong-ket-cong-tac-dac-xa-va-tai-hoa-nhap-cong-dong-nam-2025.html	CÀ MAU: Tổng kết công tác đặc xá và tái hòa nhập cộng đồng năm 2025
20831	50783	/dong-nai-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	ĐỒNG NAI: Hỗ trợ người chấp hành xong án phạt tù tái hoà nhập cộng đồng
20832	50942	/ninh-binh-hoi-nghi-truc-tuyen-tong-ket-cong-tac-dac-xa-va-cong-tac-tai-hoa-nhap-cong-dong-doi-voi-nguoi-duoc-dac-xa-nam-2025.html	NINH BÌNH: Hội nghị trực tuyến tổng kết công tác đặc xá và công tác tái hòa nhập cộng đồng đối với người được đặc xá năm 2025
20833	50789	/quang-tri-gap-mat-ho-tro-va-tu-van-danh-cho-cac-truong-hop-dang-thi-hanh-an-tai-cong-dong-va-nhung-nguoi-chap-hanh-xong-an-phat-tu-tro-ve-dia-phuong.html	QUẢNG TRỊ: Gặp mặt, hỗ trợ và tư vấn dành cho các trường hợp đang thi hành án tại cộng đồng và những người chấp hành xong án phạt tù trở về địa phương
20834	50792	/lam-dong-bao-dam-chu-dao-cong-tac-dac-xa-va-ho-tro-nguoi-chap-hanh-xong-an-phat-tu.html	LÂM ĐỒNG: Bảo đảm chu đáo công tác đặc xá và hỗ trợ người chấp hành xong án phạt tù
20835	50795	/ho-chi-minh-tiep-tuc-lam-tot-cong-tac-dac-xa-va-tao-sinh-ke-cho-nguoi-duoc-dac-xa.html	HỒ CHÍ MINH: Tiếp tục làm tốt công tác đặc xá và tạo sinh kế cho người được đặc xá
20836	50936	/lai-chau-day-manh-cong-tac-tuyen-truyen-tai-hoa-nhap-cong-dong-tren-dia-ban-tinh-lai-chau.html	LAI CHÂU: Đẩy mạnh công tác tuyên truyền tái hòa nhập cộng đồng trên địa bàn tỉnh Lai Châu
20837	50897	/thanh-hoa-tap-huan-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-cong-tac-tai-hoa-nhap-cong-dong-nam-2025.html	THANH HÓA: Tập huấn công tác thi hành án hình sự tại cộng đồng và công tác tái hoà nhập cộng đồng năm 2025
20838	50939	/khanh-hoa-co-quan-thi-hanh-an-hinh-su-cong-an-tinh-khanh-hoa-to-chuc-tuyen-truyen-tai-hoa-nhap-cong-dong-cho-nguoi-chap-hanh-xong-an-an-phat-tu-nguoi-duoc-dac-xa-nam-2025-tai-phuong-nam-nha-trang.html	KHÁNH HÒA: Cơ quan thi hành án hình sự Công an tỉnh Khánh Hòa tổ chức tuyên truyền tái hòa nhập cộng đồng cho người chấp hành xong án phạt tù, người được đặc xá năm 2025 tại phường Nam Nha Trang
20839	50930	/gia-lai-cong-an-phuong-an-phu-to-chuc-tap-huan-cong-tac-tai-hoa-nhap-cong-dong-cho-luc-luong-tham-gia-bao-ve-an-ninh-trat-tu-o-co-so.html	GIA LAI: Công an phường An Phú tổ chức tập huấn công tác tái hoà nhập cộng đồng cho Lực lượng tham gia bảo vệ an ninh, trật tự ở cơ sở.
20840	50807	/ho-chi-minh-tap-huan-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong.html	HỒ CHÍ MINH: Tập huấn công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng
20841	50810	/dong-thap-giup-do-nguoi-duoc-dac-xa-nhanh-chong-tai-hoa-nhap-cong-dong.html	ĐỒNG THÁP: Giúp đỡ người được đặc xá nhanh chóng tái hòa nhập cộng đồng
20842	50813	/dong-thap-gan-800-nguoi-duoc-dac-xa-nam-2025.html	ĐỒNG THÁP: Gần 800 người được đặc xá năm 2025
20843	50816	/thanh-hoa-tong-ket-cong-tac-dac-xa-tai-hoa-nhap-cong-dong-doi-voi-nguoi-duoc-dac-xa-nam-2025.html	THANH HÓA: Tổng kết công tác đặc xá, tái hoà nhập cộng đồng đối với người được đặc xá năm 2025
20844	50819	https://www.facebook.com/congantinhkhanhhoa/videos/1614243483285394/	KHÁNH HÒA: Câu chuyện pháp luật "Nâng cao công tác tái hòa nhập cộng đồng trên địa bàn tỉnh"
20845	50822	/tay-ninh-tap-huan-cong-tac-tai-hoa-nhap-cong-dong-va-thi-hanh-an-hinh-su-tai-cong-dong-nam-2025.html	TÂY NINH: Tập huấn công tác tái hòa nhập cộng đồng và thi hành án hình sự tại cộng đồng năm 2025
20846	50825	/cong-an-thanh-pho-hue-khai-giang-lop-tap-huan-nghiep-vu-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-nam-2025.html	HUẾ: Công an thành phố Huế khai giảng lớp tập huấn nghiệp vụ thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng năm 2025
20847	50927	/hue-phong-canh-sat-thi-hanh-an-hinh-su-va-ho-tro-tu-phap-to-chuc-tuyen-truyen-giao-duc-phap-luat-cho-nguoi-chap-hanh-xong-an-phat-tu-tai-phuong-phong-phu.html	HUẾ: Phòng Cảnh sát thi hành án hình sự và hỗ trợ tư pháp tổ chức tuyên truyền, giáo dục pháp luật cho người chấp hành xong án phạt tù tại phường Phong Phú
20848	50831	/da-nang-cong-an-tp-da-nang-tap-huan-cong-tac-thi-hanh-an-hinh-su-va-tai-hoa-nhap-cong-dong.html	ĐÀ NẴNG: Công an TP Đà Nẵng tập huấn công tác thi hành án hình sự và tái hòa nhập cộng đồng
20849	50834	/thanh-hoa-tap-huan-cong-tac-thi-hanh-an-hinh-su-va-tai-hoa-nhap-cong-dong.html	THANH HÓA: xã Na Mèo tập huấn công tác thi hành án hình sự và tái hòa nhập cộng đồng
20850	50837	/quang-tri-cong-an-tinh-quang-tri-khai-giang-lop-tap-huan-thi-hanh-an-hinh-su-tai-cong-dong-nam-2025.html	QUẢNG TRỊ: Công an tỉnh Quảng Trị khai giảng lớp tập huấn thi hành án hình sự tại cộng đồng năm 2025
20851	50840	/can-tho-bo-cong-an-tong-ket-cong-tac-dac-xa-va-tai-hoa-nhap-cong-dong-nam-2025.html	CẦN THƠ: Bộ Công an tổng kết công tác đặc xá và tái hòa nhập cộng đồng năm 2025
20852	50843	/tay-ninh-tan-tap-trien-khai-cong-tac-thi-hanh-an-hinh-su-va-tai-hoa-nhap-cong-dong.html	TÂY NINH: Xã Tân Tập triển khai công tác thi hành án hình sự và tái hòa nhập cộng đồng
20853	50846	/bo-cong-an-tong-ket-cong-tac-dac-xa-va-tai-hoa-nhap-cong-dong-doi-voi-nguoi-duoc-dac-xa-nam-2025.html	BỘ CÔNG AN: Tổng kết công tác đặc xá và tái hòa nhập cộng đồng đối với người được đặc xá năm 2025
20854	50849	/da-nang-tiep-tuc-ho-tro-de-nguoi-duoc-dac-xa-tha-tu-truoc-thoi-han-di-dung-huong.html	ĐÀ NẴNG: Tiếp tục hỗ trợ để người được đặc xá tha tù trước thời hạn đi đúng hướng
20855	50852	/ha-tinh-cam-hoa-ho-tro-hieu-qua-nguoi-thi-hanh-an-hinh-su-tai-cong-dong.html	HÀ TĨNH: Cảm hóa, hỗ trợ hiệu quả người thi hành án hình sự tại cộng đồng
20856	50924	/nghe-an-cong-an-phuong-vinh-phu-pho-bien-tu-van-phap-luat-tro-giup-phap-ly-cho-nguoi-chap-hanh-xong-an-phat-tu.html	NGHỆ AN: Công an phường Vinh Phú phổ biến, tư vấn pháp luật, trợ giúp pháp lý cho người chấp hành xong án phạt tù
20857	50858	/thanh-hoa-cong-an-xa-sao-vang-tuyen-truyen-pho-bien-giao-duc-phap-luat-ve-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-nam-2025.html	THANH HÓA: Công an xã Sao Vàng tuyên truyền, phổ biến giáo dục pháp luật về công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng năm 2025
20858	50861	/ninh-binh-hoi-nghi-tong-ket-cong-tac-dac-xa-va-cong-tac-tai-hoa-nhap-cong-dong-nam-2025.html	NINH BÌNH: Hội nghị tổng kết công tác đặc xá và công tác tái hoà nhập cộng đồng năm 2025
20859	50864	/ninh-binh-luc-luong-cong-an-cap-xa-tinh-ninh-binh-no-luc-bao-dam-tot-an-ninh-trat-tu-ngay-tu-dia-ban-co-so.html	NINH BÌNH: Lực lượng Công an cấp xã tỉnh Ninh Bình nỗ lực bảo đảm tốt an ninh, trật tự ngay từ địa bàn cơ sở
20860	50921	/quang-tri-cong-an-xa-hoan-lao-to-chuc-gap-mat-ho-tro-va-tu-van-cho-nguoi-thi-hanh-an-tai-cong-dong-va-nguoi-chap-hanh-xong-an-phat-tu-tro-ve-dia-phuong.html	QUẢNG TRỊ: Công an xã Hoàn Lão tổ chức gặp mặt, hỗ trợ và tư vấn cho người thi hành án tại cộng đồng và người chấp hành xong án phạt tù trở về địa phương
20861	50870	/tong-ket-cong-tac-dac-xa-va-tai-hoa-nhap-cong-dong-doi-voi-nguoi-duoc-dac-xa-nam-2025.html	LAI CHÂU: Tổng kết công tác đặc xá và tái hòa nhập cộng đồng đối với người được đặc xá năm 2025
20862	50873	/vinh-long-tiep-tuc-co-nhung-lan-dac-xa-nhan-ky-niem-cac-ngay-le-lon-cac-su-kien-trong-dai.html	VĨNH LONG: Tiếp tục có những lần đặc xá nhân kỷ niệm các ngày lễ lớn, các sự kiện trọng đại
20863	50876	https://www.facebook.com/story.php?story_fbid=1171842518447925&id=100068665631561&mibextid=wwXIfr&rdid=zae97Jxi3E1IQ6TX#	LAI CHÂU: Tập huấn công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng năm 2025
20864	50879	https://www.facebook.com/100083550282996/posts/873016768826658/?rdid=daxSCDVKnj8kBapY#	HỒ CHÍ MINH: Công an Thành phố Hồ Chí Minh Hỗ Trợ hơn 1.000 người được đặc xá tái hòa nhập cộng đồng
20865	50882	/ho-chi-minh-cong-an-phuong-to-chuc-hoi-nghi-tuyen-truyen-pho-bien-phap-luat-doi-voi-nguoi-chap-hanh-xong-an-phat-tu-tro-ve-dia-phuong-tai-hoa-nhap-cong-dong.html	HỒ CHÍ MINH: CÔNG AN PHƯỜNG TỔ CHỨC HỘI NGHỊ TUYÊN TRUYỀN, PHỔ BIẾN PHÁP LUẬT ĐỐI VỚI NGƯỜI CHẤP HÀNH XONG ÁN PHẠT TÙ TRỞ VỀ ĐỊA PHƯƠNG TÁI HÒA NHẬP CỘNG ĐỒNG.
20866	50885	/hue-phuong-phong-phu-giup-do-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	HUẾ: Phường Phong Phú giúp đỡ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
20867	50888	/dong-thap-giu-vung-an-ninh-trat-tu-tu-co-so.html	ĐỒNG THÁP: Giữ vững an ninh, trật tự từ cơ sở
20868	50891	/ho-chi-minh-ho-tro-hon-1000-nguoi-duoc-dac-xa-tai-hoa-nhap-cong-dong.html	HỒ CHÍ MINH: Hỗ trợ hơn 1.000 người được đặc xá tái hòa nhập cộng đồng
20869	50903	/nghe-an-hoi-nghi-tap-huan-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-nam-2025.html	NGHỆ AN: Hội nghị tập huấn công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng năm 2025
20870	50999	/dong-thap-hoi-thi-nghiep-vu-thi-hanh-an-hinh-su-va-ho-tro-tu-phap.html	ĐỒNG THÁP: Hội thi nghiệp vụ thi hành án hình sự và hỗ trợ tư pháp
20871	51002	/dong-thap-phu-nu-pc10-to-chuc-buoi-noi-chuyen-chuyen-de-va-tuyen-truyen-pho-bien-giao-duc-phap-luat-ve-cong-tac-tai-hoa-nhap-cong-dong.html	ĐỒNG THÁP: Phụ nữ PC10 tổ chức buổi nói chuyện chuyên đề và tuyên truyền, phổ biến, giáo dục pháp luật về công tác tái hòa nhập cộng đồng
20874	51011	/khanh-hoa-bo-cong-an-tong-ket-cong-tac-dac-xa-va-tai-hoa-nhap-cong-dong-doi-voi-nguoi-duoc-dac-xa-nam-2025.html	KHÁNH HÒA: Bộ Công an tổng kết công tác đặc xá và tái hòa nhập cộng đồng đối với người được đặc xá năm 2025
20875	51014	/phu-tho-hoi-nghi-tuyen-truyen-pho-bien-giao-duc-phap-luat-tu-van-viec-lam-ho-tro-vay-von-doi-voi-nguoi-tai-hoa-nhap-cong-dong.html	PHÚ THỌ: Hội nghị “Tuyên truyền, phổ biến giáo dục pháp luật, tư vấn việc làm, hỗ trợ vay vốn” đối với người tái hòa nhập cộng đồng
20876	51017	/tp-hue-phat-huy-hieu-qua-quyet-dinh-22-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	TP HUẾ: Phát huy hiệu quả Quyết định 22, hỗ trợ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
20877	51020	/ha-tinh-hon-1700-nguoi-chap-hanh-xong-an-phat-tu-duoc-giup-do-tai-hoa-nhap-cong-dong.html	HÀ TĨNH: Hơn 1.700 người chấp hành xong án phạt tù được giúp đỡ tái hòa nhập cộng đồng
20878	51023	/dak-lak-hieu-qua-mo-hinh-doanh-nhan-voi-an-ninh-trat-tu-tai-xa-ea-o.html	ĐẮK LẮK: Hiệu quả mô hình “Doanh nhân với an ninh trật tự” tại xã Ea Ô
20879	51026	/dong-nai-tu-van-phap-luat-gioi-thieu-viec-lam-va-vay-von-phat-trien-kinh-te-cho-nguoi-chap-hanh-xong-an-phat-tu-tai-xa-long-ha.html	ĐỒNG NAI: Tư vấn pháp luật, giới thiệu việc làm và vay vốn phát triển kinh tế cho người chấp hành xong án phạt tù tại xã Long Hà
